Ops a:0 i:0 b:1 h:1 g:1 j:2 f:4
TRS R
f(q4,q6,q7,q6) -> q11
f(q4,q6,q10,q7) -> q11
f(q4,q6,q10,q9) -> q11
f(q4,q7,q1,q6) -> q11
f(q4,q7,q1,q7) -> q11
f(q4,q7,q1,q0) -> q11
f(q4,q10,q1,q2) -> q11
f(q4,q6,q3,q6) -> q11
f(q4,q6,q4,q0) -> q11
f(q4,q6,q6,q10) -> q11
f(q4,q6,q7,q10) -> q11
f(q4,q7,q1,q3) -> q11
f(q4,q6,q6,q5) -> q11
f(q4,q6,q7,q5) -> q11
f(q4,q6,q7,q9) -> q11
f(q4,q6,q10,q2) -> q11
f(q4,q6,q10,q11) -> q11
f(q4,q6,q7,q11) -> q11
f(q4,q6,q8,q5) -> q11
f(q4,q6,q8,q0) -> q11
f(q4,q6,q7,q8) -> q11
f(q4,q6,q8,q7) -> q11
f(q4,q6,q9,q10) -> q11
f(q4,q10,q0,q1) -> q11
f(q4,q10,q0,q3) -> q11
f(q4,q10,q3,q8) -> q11
f(q4,q7,q1,q5) -> q11
f(q4,q7,q3,q0) -> q11
f(q4,q7,q4,q6) -> q11
f(q4,q7,q4,q1) -> q11
f(q4,q7,q10,q3) -> q11
f(q4,q7,q10,q1) -> q11
f(q4,q7,q4,q11) -> q11
f(q4,q7,q4,q0) -> q11
f(q4,q7,q6,q6) -> q11
f(q4,q7,q6,q0) -> q11
f(q4,q7,q6,q10) -> q11
f(q4,q7,q6,q11) -> q11
f(q4,q8,q1,q4) -> q11
f(q4,q8,q1,q9) -> q11
f(q4,q8,q3,q9) -> q11
f(q4,q8,q6,q4) -> q11
f(q4,q8,q8,q3) -> q11
f(q4,q8,q8,q10) -> q11
f(q4,q8,q9,q10) -> q11
f(q4,q8,q9,q3) -> q11
f(q4,q8,q8,q1) -> q11
f(q4,q8,q7,q8) -> q11
f(q4,q8,q8,q0) -> q11
f(q4,q8,q8,q9) -> q11
f(q4,q8,q9,q4) -> q11
f(q4,q8,q8,q8) -> q11
f(q4,q8,q8,q11) -> q11
f(q4,q8,q9,q1) -> q11
f(q4,q8,q8,q7) -> q11
f(q4,q8,q7,q7) -> q11
f(q4,q8,q7,q11) -> q11
f(q4,q8,q7,q5) -> q11
f(q4,q8,q7,q6) -> q11
f(q4,q8,q7,q0) -> q11
f(q4,q8,q10,q7) -> q11
f(q4,q8,q10,q6) -> q11
f(q4,q8,q6,q9) -> q11
f(q4,q8,q3,q7) -> q11
f(q4,q8,q0,q11) -> q11
f(q4,q8,q0,q5) -> q11
f(q4,q8,q0,q10) -> q11
f(q4,q8,q4,q6) -> q11
f(q4,q8,q4,q5) -> q11
f(q4,q8,q4,q7) -> q11
f(q4,q8,q4,q4) -> q11
f(q4,q8,q10,q1) -> q11
f(q4,q9,q1,q6) -> q11
f(q4,q9,q3,q9) -> q11
f(q4,q9,q10,q0) -> q11
f(q4,q9,q10,q9) -> q11
f(q4,q9,q6,q3) -> q11
f(q4,q9,q6,q10) -> q11
f(q4,q9,q4,q11) -> q11
f(q4,q9,q5,q1) -> q11
f(q4,q9,q11,q1) -> q11
f(q4,q9,q11,q4) -> q11
f(q4,q9,q11,q3) -> q11
f(q4,q9,q11,q9) -> q11
f(q4,q9,q11,q11) -> q11
f(q4,q11,q3,q4) -> q11
f(q4,q11,q1,q0) -> q11
f(q4,q11,q1,q3) -> q11
f(q4,q11,q0,q10) -> q11
f(q4,q11,q6,q1) -> q11
f(q4,q11,q6,q7) -> q11
f(q4,q11,q7,q0) -> q11
f(q4,q11,q6,q8) -> q11
f(q4,q11,q7,q1) -> q11
f(q4,q11,q7,q6) -> q11
f(q4,q11,q7,q3) -> q11
f(q4,q11,q3,q10) -> q11
f(q4,q11,q3,q6) -> q11
f(q4,q11,q6,q0) -> q11
f(q4,q11,q3,q3) -> q11
f(q4,q11,q0,q8) -> q11
f(q4,q11,q3,q5) -> q11
f(q4,q11,q3,q0) -> q11
f(q4,q9,q0,q8) -> q11
f(q4,q9,q0,q11) -> q11
f(q4,q5,q9,q5) -> q11
f(q4,q5,q8,q10) -> q11
f(q4,q5,q7,q8) -> q11
f(q4,q5,q7,q4) -> q11
f(q4,q5,q6,q11) -> q11
f(q4,q5,q7,q7) -> q11
f(q4,q5,q7,q5) -> q11
f(q4,q5,q7,q1) -> q11
f(q4,q5,q7,q9) -> q11
f(q4,q5,q8,q1) -> q11
f(q4,q5,q8,q4) -> q11
f(q4,q5,q9,q1) -> q11
f(q4,q5,q8,q6) -> q11
f(q4,q5,q8,q9) -> q11
f(q4,q5,q8,q7) -> q11
f(q4,q5,q8,q0) -> q11
f(q4,q5,q8,q5) -> q11
f(q4,q5,q9,q9) -> q11
f(q4,q6,q0,q6) -> q11
f(q4,q4,q9,q1) -> q11
f(q4,q4,q8,q8) -> q11
f(q4,q4,q8,q9) -> q11
f(q4,q4,q8,q6) -> q11
f(q4,q4,q7,q8) -> q11
f(q4,q4,q8,q1) -> q11
f(q4,q4,q7,q11) -> q11
f(q4,q4,q6,q4) -> q11
f(q4,q6,q1,q5) -> q11
f(q4,q3,q10,q1) -> q11
f(q4,q3,q6,q4) -> q11
f(q4,q3,q1,q6) -> q11
f(q4,q3,q10,q11) -> q11
f(q4,q6,q3,q1) -> q11
f(q4,q6,q4,q7) -> q11
f(q4,q6,q10,q1) -> q11
f(q4,q6,q7,q3) -> q11
f(q4,q6,q4,q11) -> q11
f(q4,q6,q10,q10) -> q11
f(q4,q6,q7,q4) -> q11
f(q4,q7,q1,q8) -> q11
f(q4,q7,q6,q8) -> q11
f(q4,q7,q10,q11) -> q11
f(q4,q8,q1,q5) -> q11
f(q4,q7,q7,q4) -> q11
f(q4,q7,q7,q10) -> q11
f(q4,q7,q7,q7) -> q11
f(q4,q7,q10,q5) -> q11
f(q4,q7,q10,q0) -> q11
f(q4,q7,q7,q3) -> q11
f(q4,q8,q1,q0) -> q11
f(q4,q7,q7,q5) -> q11
f(q4,q7,q8,q0) -> q11
f(q4,q8,q1,q1) -> q11
f(q4,q8,q3,q4) -> q11
f(q6,q0,q0,q11) -> q11
f(q4,q7,q9,q11) -> q11
f(q4,q7,q9,q0) -> q11
f(q4,q7,q9,q6) -> q11
f(q4,q7,q9,q1) -> q11
f(q4,q7,q8,q8) -> q11
f(q4,q7,q9,q9) -> q11
f(q4,q8,q0,q1) -> q11
f(q4,q7,q9,q4) -> q11
f(q4,q7,q7,q8) -> q11
f(q4,q7,q8,q3) -> q11
f(q4,q7,q8,q4) -> q11
f(q4,q7,q8,q9) -> q11
f(q4,q7,q8,q7) -> q11
f(q4,q7,q8,q1) -> q11
f(q4,q7,q7,q11) -> q11
f(q4,q7,q8,q10) -> q11
f(q4,q7,q8,q5) -> q11
f(q4,q7,q9,q10) -> q11
f(q4,q7,q9,q3) -> q11
f(q4,q7,q8,q11) -> q11
f(q4,q7,q9,q8) -> q11
f(q4,q8,q0,q3) -> q11
f(q4,q8,q0,q6) -> q11
f(q4,q8,q0,q7) -> q11
f(q10,q7,q0,q9) -> q11
f(q10,q6,q8,q11) -> q11
f(q10,q10,q0,q4) -> q11
f(q10,q6,q9,q8) -> q11
f(q10,q8,q1,q4) -> q11
f(q6,q9,q0,q11) -> q11
f(q6,q8,q0,q8) -> q11
f(q6,q7,q9,q1) -> q11
f(q6,q8,q0,q2) -> q11
f(q6,q8,q0,q7) -> q11
f(q6,q8,q0,q5) -> q11
f(q6,q8,q0,q1) -> q11
f(q6,q8,q10,q3) -> q11
f(q6,q8,q6,q2) -> q11
f(q6,q9,q7,q4) -> q11
f(q7,q0,q0,q7) -> q11
f(q6,q9,q9,q10) -> q11
f(q10,q0,q0,q6) -> q11
f(q6,q11,q0,q0) -> q11
f(q10,q0,q0,q3) -> q11
f(q6,q11,q9,q7) -> q11
f(q10,q5,q3,q7) -> q11
f(q10,q5,q3,q11) -> q11
f(q10,q5,q6,q0) -> q11
f(q10,q6,q4,q1) -> q11
f(q10,q4,q10,q11) -> q11
f(q10,q4,q10,q9) -> q11
f(q10,q4,q8,q1) -> q11
f(q10,q4,q8,q4) -> q11
f(q10,q4,q7,q7) -> q11
f(q10,q4,q7,q9) -> q11
f(q10,q4,q9,q0) -> q11
f(q10,q4,q9,q5) -> q11
f(q10,q4,q7,q8) -> q11
f(q10,q4,q7,q11) -> q11
f(q10,q4,q4,q2) -> q11
f(q10,q4,q3,q8) -> q11
f(q10,q4,q10,q0) -> q11
f(q10,q6,q6,q6) -> q11
f(q10,q6,q6,q3) -> q11
f(q10,q6,q7,q6) -> q11
f(q10,q6,q7,q4) -> q11
f(q10,q6,q4,q7) -> q11
f(q10,q6,q7,q5) -> q11
f(q10,q6,q7,q1) -> q11
f(q10,q6,q10,q5) -> q11
f(q10,q6,q6,q7) -> q11
f(q10,q6,q6,q10) -> q11
f(q10,q6,q10,q6) -> q11
f(q10,q6,q10,q0) -> q11
f(q10,q6,q4,q3) -> q11
f(q10,q6,q4,q4) -> q11
f(q10,q6,q4,q0) -> q11
f(q10,q6,q6,q11) -> q11
f(q10,q6,q6,q5) -> q11
f(q10,q6,q4,q8) -> q11
f(q10,q6,q6,q9) -> q11
f(q10,q6,q0,q7) -> q11
f(q10,q4,q9,q11) -> q11
f(q10,q5,q0,q6) -> q11
f(q10,q5,q0,q9) -> q11
f(q10,q5,q3,q5) -> q11
f(q10,q5,q3,q6) -> q11
f(q10,q5,q0,q1) -> q11
f(q10,q4,q9,q7) -> q11
f(q10,q5,q0,q0) -> q11
f(q10,q4,q9,q3) -> q11
f(q10,q4,q9,q8) -> q11
f(q10,q4,q9,q10) -> q11
f(q10,q4,q9,q4) -> q11
f(q10,q4,q8,q6) -> q11
f(q10,q4,q8,q7) -> q11
f(q10,q4,q8,q5) -> q11
f(q10,q6,q1,q0) -> q11
f(q10,q4,q7,q10) -> q11
f(q10,q4,q8,q11) -> q11
f(q10,q4,q8,q9) -> q11
f(q10,q4,q8,q3) -> q11
f(q10,q4,q0,q0) -> q11
f(q10,q3,q8,q11) -> q11
f(q10,q4,q0,q6) -> q11
f(q10,q4,q0,q1) -> q11
f(q10,q4,q6,q3) -> q11
f(q10,q4,q6,q7) -> q11
f(q10,q4,q6,q10) -> q11
f(q10,q4,q6,q8) -> q11
f(q10,q4,q4,q6) -> q11
f(q10,q4,q4,q9) -> q11
f(q10,q4,q10,q5) -> q11
f(q10,q4,q10,q6) -> q11
f(q10,q4,q10,q2) -> q11
f(q10,q6,q7,q0) -> q11
f(q10,q6,q10,q7) -> q11
f(q6,q11,q0,q4) -> q11
f(q7,q0,q0,q4) -> q11
f(q7,q0,q0,q9) -> q11
f(q7,q0,q3,q2) -> q11
f(q7,q0,q6,q0) -> q11
f(q7,q0,q3,q10) -> q11
f(q7,q0,q1,q7) -> q11
f(q7,q0,q1,q3) -> q11
f(q6,q9,q7,q1) -> q11
f(q6,q9,q4,q5) -> q11
f(q7,q3,q10,q3) -> q11
f(q7,q3,q3,q3) -> q11
f(q7,q1,q9,q8) -> q11
f(q7,q1,q9,q10) -> q11
f(q7,q1,q11,q3) -> q11
f(q7,q1,q9,q11) -> q11
f(q7,q1,q6,q6) -> q11
f(q7,q1,q5,q7) -> q11
f(q7,q1,q0,q9) -> q11
f(q6,q10,q9,q3) -> q11
f(q10,q1,q1,q0) -> q11
f(q6,q10,q10,q3) -> q11
f(q6,q10,q4,q8) -> q11
f(q6,q7,q7,q3) -> q11
f(q6,q7,q10,q3) -> q11
f(q6,q7,q6,q8) -> q11
f(q6,q7,q6,q0) -> q11
f(q6,q7,q6,q7) -> q11
f(q6,q7,q6,q5) -> q11
f(q6,q7,q10,q5) -> q11
f(q6,q7,q10,q1) -> q11
f(q6,q7,q6,q4) -> q11
f(q6,q10,q7,q1) -> q11
f(q6,q10,q7,q6) -> q11
f(q6,q10,q5,q10) -> q11
f(q6,q10,q5,q6) -> q11
f(q10,q3,q10,q5) -> q11
f(q10,q3,q4,q4) -> q11
f(q10,q4,q3,q7) -> q11
f(q10,q3,q10,q6) -> q11
f(q10,q0,q0,q4) -> q11
f(q6,q7,q9,q9) -> q11
f(q6,q7,q9,q0) -> q11
f(q10,q0,q0,q9) -> q11
f(q10,q0,q3,q5) -> q11
f(q10,q0,q0,q7) -> q11
f(q10,q0,q3,q6) -> q11
f(q10,q0,q3,q9) -> q11
f(q10,q0,q6,q9) -> q11
f(q10,q0,q4,q0) -> q11
f(q10,q0,q6,q7) -> q11
f(q10,q0,q6,q10) -> q11
f(q10,q0,q4,q10) -> q11
f(q10,q0,q4,q6) -> q11
f(q10,q0,q4,q4) -> q11
f(q10,q0,q1,q9) -> q11
f(q10,q0,q1,q11) -> q11
f(q10,q0,q6,q4) -> q11
f(q10,q0,q6,q8) -> q11
f(q10,q0,q8,q1) -> q11
f(q10,q0,q8,q9) -> q11
f(q10,q0,q8,q3) -> q11
f(q10,q0,q10,q6) -> q11
f(q10,q0,q10,q8) -> q11
f(q10,q0,q7,q10) -> q11
f(q10,q0,q7,q6) -> q11
f(q10,q0,q9,q4) -> q11
f(q10,q0,q9,q6) -> q11
f(q10,q0,q8,q10) -> q11
f(q10,q0,q8,q4) -> q11
f(q10,q0,q7,q0) -> q11
f(q10,q0,q7,q5) -> q11
f(q10,q0,q7,q9) -> q11
f(q10,q0,q7,q8) -> q11
f(q10,q0,q8,q7) -> q11
f(q10,q0,q8,q11) -> q11
f(q10,q0,q8,q8) -> q11
f(q10,q0,q9,q9) -> q11
f(q10,q2,q0,q0) -> q11
f(q6,q2,q9,q9) -> q11
f(q6,q2,q9,q3) -> q11
f(q6,q2,q8,q9) -> q11
f(q6,q2,q8,q11) -> q11
f(q6,q2,q9,q4) -> q11
f(q6,q2,q9,q5) -> q11
f(q6,q3,q0,q11) -> q11
f(q6,q3,q0,q10) -> q11
f(q6,q1,q11,q5) -> q11
f(q6,q1,q11,q4) -> q11
f(q6,q1,q11,q8) -> q11
f(q6,q1,q11,q9) -> q11
f(q6,q1,q9,q3) -> q11
f(q6,q1,q9,q7) -> q11
f(q6,q1,q8,q9) -> q11
f(q6,q1,q9,q10) -> q11
f(q6,q1,q6,q3) -> q11
f(q6,q1,q7,q1) -> q11
f(q6,q1,q5,q1) -> q11
f(q6,q1,q3,q10) -> q11
f(q6,q1,q1,q6) -> q11
f(q6,q3,q10,q6) -> q11
f(q6,q4,q0,q6) -> q11
f(q6,q3,q11,q5) -> q11
f(q6,q3,q11,q7) -> q11
f(q6,q7,q1,q3) -> q11
f(q6,q7,q1,q4) -> q11
f(q6,q6,q6,q7) -> q11
f(q6,q3,q9,q3) -> q11
f(q6,q4,q0,q3) -> q11
f(q6,q4,q3,q9) -> q11
f(q6,q3,q11,q10) -> q11
f(q6,q4,q5,q7) -> q11
f(q6,q4,q5,q9) -> q11
f(q6,q4,q8,q8) -> q11
f(q6,q4,q8,q11) -> q11
f(q6,q6,q3,q0) -> q11
f(q6,q7,q3,q9) -> q11
f(q6,q7,q6,q3) -> q11
f(q6,q7,q3,q11) -> q11
f(q6,q7,q1,q11) -> q11
f(q6,q7,q3,q10) -> q11
f(q6,q7,q3,q7) -> q11
f(q6,q7,q7,q0) -> q11
f(q6,q7,q7,q4) -> q11
f(q6,q7,q4,q10) -> q11
f(q6,q7,q4,q5) -> q11
f(q6,q7,q0,q5) -> q11
f(q6,q10,q0,q5) -> q11
f(q6,q7,q1,q9) -> q11
f(q6,q7,q1,q1) -> q11
f(q6,q10,q0,q6) -> q11
f(q6,q10,q1,q1) -> q11
f(q6,q10,q8,q3) -> q11
f(q7,q1,q0,q1) -> q11
f(q7,q7,q1,q10) -> q11
f(q7,q7,q3,q11) -> q11
f(q7,q7,q3,q2) -> q11
f(q7,q7,q0,q5) -> q11
f(q7,q7,q0,q1) -> q11
f(q7,q6,q2,q10) -> q11
f(q7,q6,q6,q11) -> q11
f(q7,q6,q1,q11) -> q11
f(q7,q6,q1,q6) -> q11
f(q7,q6,q4,q10) -> q11
f(q7,q6,q0,q7) -> q11
f(q7,q4,q11,q8) -> q11
f(q7,q6,q4,q1) -> q11
f(q7,q6,q6,q5) -> q11
f(q7,q6,q2,q0) -> q11
f(q7,q6,q0,q0) -> q11
f(q7,q3,q9,q10) -> q11
f(q7,q3,q8,q3) -> q11
f(q7,q1,q8,q8) -> q11
f(q8,q1,q7,q9) -> q11
f(q8,q1,q7,q1) -> q11
f(q8,q1,q7,q6) -> q11
f(q8,q1,q10,q6) -> q11
f(q8,q1,q7,q4) -> q11
f(q7,q10,q9,q3) -> q11
f(q7,q10,q11,q0) -> q11
f(q7,q10,q11,q9) -> q11
f(q7,q10,q11,q11) -> q11
f(q8,q6,q9,q11) -> q11
f(q8,q7,q3,q8) -> q11
f(q8,q7,q3,q9) -> q11
f(q8,q7,q7,q1) -> q11
f(q9,q6,q7,q6) -> q11
f(q9,q6,q4,q6) -> q11
f(q9,q6,q5,q6) -> q11
f(q9,q6,q6,q9) -> q11
f(q9,q6,q5,q5) -> q11
f(q9,q6,q10,q3) -> q11
f(q9,q6,q4,q10) -> q11
f(q9,q4,q9,q1) -> q11
f(q9,q4,q5,q8) -> q11
f(q9,q4,q7,q1) -> q11
f(q9,q4,q6,q3) -> q11
f(q9,q4,q4,q1) -> q11
f(q9,q4,q6,q4) -> q11
f(q9,q4,q6,q1) -> q11
f(q9,q4,q0,q5) -> q11
f(q9,q6,q1,q4) -> q11
f(q9,q3,q7,q10) -> q11
f(q9,q3,q8,q2) -> q11
f(q9,q3,q8,q9) -> q11
f(q9,q6,q3,q2) -> q11
f(q9,q6,q2,q1) -> q11
f(q9,q6,q2,q5) -> q11
f(q9,q6,q3,q5) -> q11
f(q9,q4,q9,q11) -> q11
f(q9,q4,q9,q9) -> q11
f(q9,q10,q7,q7) -> q11
f(q9,q10,q7,q10) -> q11
f(q9,q10,q8,q0) -> q11
f(q9,q10,q8,q8) -> q11
f(q9,q10,q9,q9) -> q11
f(q9,q10,q9,q6) -> q11
f(q0,q1,q1,q8) -> q11
f(q0,q1,q3,q8) -> q11
f(q0,q1,q1,q0) -> q11
f(q0,q1,q3,q7) -> q11
f(q0,q1,q3,q6) -> q11
f(q0,q1,q2,q11) -> q11
f(q0,q1,q3,q5) -> q11
f(q0,q1,q4,q0) -> q11
f(q0,q1,q1,q6) -> q11
f(q8,q0,q1,q1) -> q11
f(q7,q9,q7,q2) -> q11
f(q7,q9,q7,q4) -> q11
f(q7,q9,q6,q9) -> q11
f(q7,q9,q7,q11) -> q11
f(q7,q9,q9,q10) -> q11
f(q7,q9,q9,q11) -> q11
f(q7,q9,q8,q11) -> q11
f(q7,q9,q9,q0) -> q11
f(q7,q9,q8,q10) -> q11
f(q8,q0,q3,q2) -> q11
f(q8,q0,q4,q0) -> q11
f(q8,q0,q3,q9) -> q11
f(q8,q0,q6,q4) -> q11
f(q8,q0,q3,q8) -> q11
f(q8,q0,q4,q3) -> q11
f(q8,q0,q4,q5) -> q11
f(q8,q0,q1,q7) -> q11
f(q1,q0,q1,q1) -> q11
f(q2,q0,q1,q0) -> q11
f(q8,q9,q10,q8) -> q11
f(q10,q1,q1,q5) -> q11
f(q10,q1,q1,q2) -> q11
f(q10,q1,q1,q1) -> q11
f(q10,q1,q1,q6) -> q11
f(q10,q1,q1,q4) -> q11
f(q4,q10,q4,q3) -> q11
f(q4,q10,q4,q0) -> q11
f(q4,q7,q4,q10) -> q11
f(q4,q7,q4,q9) -> q11
f(q4,q7,q4,q7) -> q11
f(q4,q10,q0,q0) -> q11
f(q4,q6,q9,q9) -> q11
f(q4,q6,q9,q7) -> q11
f(q4,q6,q9,q11) -> q11
f(q4,q6,q9,q8) -> q11
f(q4,q10,q0,q4) -> q11
f(q4,q10,q0,q10) -> q11
f(q4,q10,q0,q7) -> q11
f(q4,q10,q0,q6) -> q11
f(q4,q10,q0,q8) -> q11
f(q6,q1,q3,q6) -> q11
f(q3,q10,q8,q3) -> q11
f(q3,q10,q9,q0) -> q11
f(q6,q1,q0,q9) -> q11
f(q6,q1,q0,q6) -> q11
f(q6,q3,q5,q0) -> q11
f(q6,q3,q7,q3) -> q11
f(q6,q3,q7,q7) -> q11
f(q4,q8,q6,q3) -> q11
f(q4,q8,q6,q10) -> q11
f(q4,q8,q7,q3) -> q11
f(q4,q8,q7,q9) -> q11
f(q4,q8,q7,q10) -> q11
f(q4,q9,q1,q9) -> q11
f(q4,q9,q1,q0) -> q11
f(q4,q9,q0,q5) -> q11
f(q4,q9,q4,q8) -> q11
f(q4,q9,q6,q1) -> q11
f(q4,q9,q1,q8) -> q11
f(q4,q9,q3,q5) -> q11
f(q4,q9,q3,q6) -> q11
f(q4,q9,q6,q4) -> q11
f(q4,q9,q6,q5) -> q11
f(q4,q9,q10,q7) -> q11
f(q4,q9,q7,q1) -> q11
f(q4,q9,q10,q5) -> q11
f(q4,q9,q6,q9) -> q11
f(q4,q9,q10,q4) -> q11
f(q4,q9,q10,q6) -> q11
f(q4,q9,q10,q1) -> q11
f(q4,q9,q10,q10) -> q11
f(q5,q0,q1,q7) -> q11
f(q6,q0,q1,q0) -> q11
f(q6,q0,q1,q6) -> q11
f(q5,q0,q1,q5) -> q11
f(q4,q9,q7,q10) -> q11
f(q4,q9,q8,q1) -> q11
f(q4,q9,q7,q11) -> q11
f(q4,q9,q7,q8) -> q11
f(q4,q9,q7,q7) -> q11
f(q4,q9,q9,q3) -> q11
f(q6,q0,q0,q5) -> q11
f(q4,q11,q9,q4) -> q11
f(q4,q11,q8,q9) -> q11
f(q4,q11,q8,q8) -> q11
f(q4,q11,q8,q6) -> q11
f(q4,q11,q8,q5) -> q11
f(q6,q0,q3,q4) -> q11
f(q4,q11,q9,q10) -> q11
f(q6,q0,q3,q1) -> q11
f(q4,q9,q1,q10) -> q11
f(q4,q9,q1,q7) -> q11
f(q4,q8,q10,q11) -> q11
f(q4,q8,q4,q11) -> q11
f(q4,q8,q3,q3) -> q11
f(q4,q8,q3,q6) -> q11
f(q4,q8,q3,q8) -> q11
f(q4,q8,q3,q5) -> q11
f(q4,q8,q1,q10) -> q11
f(q4,q8,q4,q1) -> q11
f(q4,q8,q6,q6) -> q11
f(q4,q8,q6,q1) -> q11
f(q4,q8,q6,q5) -> q11
f(q4,q8,q4,q0) -> q11
f(q4,q8,q4,q3) -> q11
f(q4,q8,q4,q10) -> q11
f(q4,q8,q10,q4) -> q11
f(q4,q8,q6,q7) -> q11
f(q4,q8,q6,q0) -> q11
f(q4,q8,q10,q10) -> q11
f(q4,q8,q6,q8) -> q11
f(q4,q8,q10,q5) -> q11
f(q4,q8,q7,q1) -> q11
f(q4,q8,q6,q11) -> q11
f(q4,q8,q10,q3) -> q11
f(q4,q8,q10,q0) -> q11
f(q4,q9,q1,q3) -> q11
f(q4,q8,q10,q9) -> q11
f(q4,q8,q7,q4) -> q11
f(q4,q9,q1,q4) -> q11
f(q4,q9,q1,q1) -> q11
f(q4,q8,q10,q8) -> q11
f(q4,q9,q1,q5) -> q11
f(q4,q9,q3,q7) -> q11
f(q4,q9,q4,q4) -> q11
f(q4,q9,q3,q1) -> q11
f(q4,q9,q4,q10) -> q11
f(q4,q9,q4,q5) -> q11
f(q4,q9,q7,q3) -> q11
f(q4,q9,q10,q11) -> q11
f(q4,q9,q8,q7) -> q11
f(q4,q11,q0,q1) -> q11
f(q6,q0,q6,q11) -> q11
f(q6,q0,q3,q6) -> q11
f(q6,q0,q10,q1) -> q11
f(q6,q0,q0,q6) -> q11
f(q6,q0,q0,q4) -> q11
f(q6,q0,q0,q9) -> q11
f(q3,q9,q11,q3) -> q11
f(q3,q9,q11,q5) -> q11
f(q3,q9,q5,q9) -> q11
f(q6,q0,q1,q1) -> q11
f(q4,q0,q3,q4) -> q11
f(q4,q0,q3,q9) -> q11
f(q4,q0,q6,q4) -> q11
f(q4,q0,q6,q10) -> q11
f(q4,q0,q7,q0) -> q11
f(q4,q0,q7,q6) -> q11
f(q4,q0,q8,q7) -> q11
f(q4,q0,q8,q9) -> q11
f(q4,q0,q7,q10) -> q11
f(q4,q0,q7,q9) -> q11
f(q4,q0,q10,q7) -> q11
f(q4,q0,q10,q3) -> q11
f(q4,q0,q5,q3) -> q11
f(q4,q0,q5,q1) -> q11
f(q4,q0,q5,q5) -> q11
f(q4,q0,q5,q4) -> q11
f(q4,q0,q5,q11) -> q11
f(q4,q0,q5,q9) -> q11
f(q4,q0,q11,q1) -> q11
f(q4,q0,q9,q11) -> q11
f(q4,q0,q9,q0) -> q11
f(q4,q0,q9,q7) -> q11
f(q4,q0,q9,q1) -> q11
f(q4,q2,q0,q0) -> q11
f(q3,q2,q9,q8) -> q11
f(q3,q2,q9,q10) -> q11
f(q3,q2,q9,q9) -> q11
f(q3,q3,q2,q0) -> q11
f(q3,q3,q10,q5) -> q11
f(q3,q3,q4,q8) -> q11
f(q3,q3,q10,q0) -> q11
f(q3,q1,q10,q9) -> q11
f(q3,q1,q10,q7) -> q11
f(q3,q1,q6,q2) -> q11
f(q3,q1,q7,q5) -> q11
f(q3,q1,q10,q8) -> q11
f(q3,q1,q10,q5) -> q11
f(q3,q1,q10,q10) -> q11
f(q3,q3,q6,q6) -> q11
f(q3,q3,q10,q1) -> q11
f(q3,q6,q3,q1) -> q11
f(q3,q6,q7,q4) -> q11
f(q3,q10,q1,q3) -> q11
f(q3,q10,q1,q9) -> q11
f(q3,q10,q4,q4) -> q11
f(q3,q10,q3,q6) -> q11
f(q3,q10,q0,q9) -> q11
f(q3,q6,q7,q7) -> q11
f(q3,q6,q4,q11) -> q11
f(q3,q4,q6,q0) -> q11
f(q3,q4,q4,q11) -> q11
f(q3,q4,q5,q0) -> q11
f(q3,q4,q8,q9) -> q11
f(q3,q4,q10,q7) -> q11
f(q9,q9,q9,q7) -> q11
f(q1,q1,q0,q9) -> q11
f(q10,q2,q9,q8) -> q11
f(q10,q3,q0,q4) -> q11
f(q10,q0,q8,q0) -> q11
f(q10,q0,q7,q11) -> q11
f(q10,q0,q7,q7) -> q11
f(q10,q0,q7,q3) -> q11
f(q10,q0,q7,q1) -> q11
f(q10,q0,q4,q1) -> q11
f(q10,q0,q6,q0) -> q11
f(q10,q0,q3,q11) -> q11
f(q6,q11,q9,q9) -> q11
f(q6,q11,q8,q11) -> q11
f(q10,q0,q0,q8) -> q11
f(q10,q0,q3,q0) -> q11
f(q10,q0,q1,q6) -> q11
f(q10,q0,q4,q3) -> q11
f(q10,q0,q3,q4) -> q11
f(q10,q0,q3,q10) -> q11
f(q6,q11,q9,q1) -> q11
f(q6,q11,q7,q11) -> q11
f(q6,q11,q8,q7) -> q11
f(q10,q0,q0,q5) -> q11
f(q6,q11,q9,q4) -> q11
f(q6,q11,q7,q9) -> q11
f(q6,q11,q7,q3) -> q11
f(q6,q11,q7,q1) -> q11
f(q6,q11,q7,q6) -> q11
f(q6,q11,q3,q10) -> q11
f(q6,q11,q3,q6) -> q11
f(q10,q0,q3,q1) -> q11
f(q6,q11,q9,q10) -> q11
f(q10,q9,q7,q0) -> q11
f(q10,q8,q10,q11) -> q11
f(q10,q8,q10,q4) -> q11
f(q10,q8,q8,q1) -> q11
f(q10,q8,q8,q6) -> q11
f(q10,q8,q9,q3) -> q11
f(q10,q8,q9,q5) -> q11
f(q10,q8,q9,q4) -> q11
f(q10,q8,q7,q9) -> q11
f(q10,q8,q7,q11) -> q11
f(q10,q8,q8,q10) -> q11
f(q10,q8,q8,q4) -> q11
f(q10,q8,q7,q10) -> q11
f(q10,q8,q7,q6) -> q11
f(q10,q8,q10,q5) -> q11
f(q10,q8,q10,q1) -> q11
f(q10,q8,q4,q7) -> q11
f(q10,q8,q10,q6) -> q11
f(q10,q9,q1,q0) -> q11
f(q10,q9,q3,q7) -> q11
f(q10,q9,q3,q1) -> q11
